Docket No. ( P-Code),ENG Model,T/M Model,Date of Booking,Carrying company,Invoice No. of shipping from dealer,Dealer Code,Material description,VIN No.,PQR No.,Claim No.,Safety issue,Material/Parts No.,Damage code,Distributor name (Overseas),"ENG, TM #",Mileage/Time,Date of claim,Failure description of Dealer,Failure description of MFTBC,Group in charge for investigation,Failure/Damage description in English,Model,WPI Claim No.,Q issue ID,Q issue status,PQR Importance level,Build date,Sold date,Failure date,Position code,Current status
PW24010055,4P10FA4F2122,M038S6A402,,日本通運,240124大館,A0003509PY,"SENSOR,NOX",FBA30  0582282,,,,ME427826,RE,FDP Taiheikougyou FUSO,E54663/Z0N36857,="15598",,,,,,260 LIGHT DUTY TRUCK,="202401460340",,,,="20201030",="20201215",,,
PF24010644,6R200A4F2401,G211CBA925,,日本通運,20240129　深谷,A0003508GE,"TANK ASSY,P/S OIL",FP74HE0540299,240101533A,,No,ML228592,="04",NA,044440/A0D12761,="12000",="20240129",パワステオイルタンク交換,,,,HEAVY DUTY TRUCK,,,,,="20230222",="20230721",="20240129",="46521",Originator Submitted
PF24010697,4P10RA4F0522,M038S6A441,,日本通運,20240131三条,A0003509PF,"SUB HARNESS, EPWI",FDA500590057,240101665A,,No,ML311338,="74",NA,F05636/Z0N94228,="57557",="20240130",21FDA50 ブレーキパッドインジケーターハーネス断線,,,,LIGHT DUTY TRUCK,,,,,="20210909",="20211028",="20231218",="42159",Originator Submitted
PF24010698,4P10RA4F0522,M038S6A441,,日本通運,20240131三条,A0003509PF,"SUB HARNESS, EPWI",FDA500590057,240101665A,,No,ML311338,="74",NA,F05636/Z0N94228,="57557",="20240130",21FDA50 ブレーキパッドインジケーターハーネス断線,,,,LIGHT DUTY TRUCK,,,,,="20210909",="20211028",="20231218",="42159",Originator Submitted
PF24010740,6R200A3F1321,G211CBA905,,日本通運,230131札幌西,A0001102AD,EXPANDER ASSY,FP74HE0520175,240100849A,HF202401230058A,No,ML225156,H5,NA,028092/A0C92168,="190803",="20240120",FP74HE エキパン錆びつきによる引きずり,,,,HEAVY DUTY TRUCK,,,,,="20201109",="20210128",="20240118",4213Q,Submitted to QM
PF24010741,6R200A3F1321,G211CBA905,,日本通運,230131札幌西,A0001102AD,EXPANDER ASSY,FP74HE0520175,240100849A,HF202401230058A,No,ML225156,H5,NA,028092/A0C92168,="190803",="20240120",FP74HE エキパン錆びつきによる引きずり,,,,HEAVY DUTY TRUCK,,,,,="20201109",="20210128",="20240118",4213Q,Submitted to QM
PF24010738,6R200A3F1321,G211CBA905,,日本通運,230131札幌西,A0001102AD,"O-RING,AIR CHAMBER",FP74HE0520175,240100849A,HF202401230058A,No,MC889057,H5,NA,028092/A0C92168,="190803",="20240120",FP74HE エキパン錆びつきによる引きずり,,,,HEAVY DUTY TRUCK,,,,,="20201109",="20210128",="20240118",4213Q,Submitted to QM
PF24010739,6R200A3F1321,G211CBA905,,日本通運,230131札幌西,A0001102AD,"O-RING,AIR CHAMBER",FP74HE0520175,240100849A,HF202401230058A,No,MC889057,H5,NA,028092/A0C92168,="190803",="20240120",FP74HE エキパン錆びつきによる引きずり,,,,HEAVY DUTY TRUCK,,,,,="20201109",="20210128",="20240118",4213Q,Submitted to QM
PF24010742,6R200A3F1321,G211CBA905,,日本通運,230131札幌西,A0001102AD,"CHAMBER,NO.24-24SPG.",FP74HE0520175,240100854A,HF202401230054A,No,ML252061,Y8,NA,028092/A0C92168,="190803",="20240120",FP74HE チャンバー腐食によるブレーキ引きずり,,,,HEAVY DUTY TRUCK,,,,,="20201109",="20210128",="20240118",4213R,Submitted to QM
PF24010743,4P10RA2F1422,M038S6A441,,日本通運,230131札幌西,A0001102AD,"SUB HARNESS, EPWI",FDA200590497,240100877A,HF202401230044A,No,ML311326,RF,NA,F89497/Z0P93492,="17476",="20240120",FDA20 パッドインジケーターハーネス損傷,,,,LIGHT DUTY TRUCK,,,,,="20230206",="20230324",="20240118",="42159",Submitted to QM
PF24010728,6R200A2F2231,G230CBA925,,日本通運,240207新発田,A0003509PE,LED COMBI LAMP,FS74HZ0542580,231201374A,HF202312250071A,No,QZ060761,="56",NA,044674/A0D13021,="26096",="20231222",21 FS74HZ テールランプ水浸(テールランプ不具合),"HDT TG FS74HZ 6R20 tail lamp water intrusion, rear combination lamp defective",QBC,,HEAVY DUTY TRUCK,,QI202401251003A,Approved For Investigation,R3,="20230303",="20230721",="20231026",="69113",Approved
PF24020008,6S10,G250C8A901,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED LH,MS06GP0085042,240101804A,,No,ML352459,="92",NA,004027/AC98496,="50743",="20240131",21年 MS06GP 左フロントフラッシャーランプ不灯の件,,,,HEAVY DUTY BUS,,,,,="20210916",="20211026",="20240118",8210C,Originator Submitted
PF24020009,6M60BA5F3401,M060S6A191,,日本通運,240207神ふ港北,A00037030F,CONTROL UNIT EXHAUST AFTERTREA,FK62FZ0611074,231201238A,,No,MX942541,="73",NA,299284/K0418778,="15832",="20231220","21年FK62FZ E/G,BlueTec点灯 ACM交換",,,,MEDIUM DUTY TRUCK,,,,,="20230407",="20230616",="20231204",5387L,Originator Submitted
PF24020015,4P10RA2F1222,M038S5B011,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED RH,FBA200593017,240101801A,,No,ML352450,="92",NA,F32336/Z0P26382,="12954",="20240131",21年 FBA20 右フロントフラッシャーランプ不灯の件,,,,LIGHT DUTY TRUCK,,,,,="20221007",="20221227",="20240119",8210C,Originator Submitted
PF24010745,6R200A2F2241,M130S7H402,,日本通運,230131札幌西,A0001102AD,SOLENOID VALVE COOLING-WATER,FV70HX0545289,240101725A,HF202401310088A,No,MX001313,="92",NA,047398/K0420334,="1081",="20240130",FV70HX BlueTecシステム異常ランプ点灯,,,,HEAVY DUTY TRUCK,,,,,="20230519",="20231109",="20240105",2020P,Submitted to QM
PF24010753,4P10RA4F2422,M038S5B012,,日本通運,西多摩20240207,A0003508HM,"SENSOR,EXH TEMPERATURE",FBA600590902,240101856A,,No,ME427770,="73",NA,E89681/Z0N72631,="5887",="20240131",21TB BlueTecランプ点灯SCR温度センサー不良の件,,,,LIGHT DUTY TRUCK,,,,,="20210513",="20210922",="20240116",="14429",Originator Submitted
PF24020128,6M60BA4F0101,M050S6F267,,佐川急便,1967-0250-3583,A0003203DA,CONTROL UNIT EXHAUST AFTERTREA,FK62F0610983,240200204A,,No,MX942541,="73",NA,300777/K0420097,="17813",="20240203",FK62F ダイアグ「5BFBEE」発生によるエンジンチェックランプ点灯不具合,,,,MEDIUM DUTY TRUCK,,,,,="20230517",="20230627",="20231220",5387L,Originator Submitted
PF24020143,6M60BA6F3801,M070S6C162,,福山通運,308-8416-3531,A0005204NA,MASTER DATA NOT AVAILABLE FROM ENICS,FK62FZ0610412,240200145A,,No,ML225295,="73",NA,293180/K0413580,="7986",="20240202",23年 FK62FZ ABS/ESP制御エラー再発 HF202306090007A続報,,,,MEDIUM DUTY TRUCK,,,,,="20221026",="20230529",="20240117",="43128",Originator Submitted
PF24020141,6M60BA6F3801,M070S6C162,,福山通運,308-8416-3531,A0005204NA,"ROTOR,ABS,REAR",FK62FZ0610412,240200145A,,No,MK585777,="73",NA,293180/K0413580,="7986",="20240202",23年 FK62FZ ABS/ESP制御エラー再発 HF202306090007A続報,,,,MEDIUM DUTY TRUCK,,,,,="20221026",="20230529",="20240117",="43128",Originator Submitted
PF24020144,6M60BA6F3801,M070S6C162,,福山通運,308-8416-3531,A0005204NA,TAPERED ROLLER BEARING,FK62FZ0610412,240200145A,,No,MX933960,="73",NA,293180/K0413580,="7986",="20240202",23年 FK62FZ ABS/ESP制御エラー再発 HF202306090007A続報,,,,MEDIUM DUTY TRUCK,,,,,="20221026",="20230529",="20240117",="43128",Originator Submitted
PF24020142,6M60BA6F3801,M070S6C162,,福山通運,308-8416-3531,A0005204NA,"PICK-UP,SENSOR,RR",FK62FZ0610412,240200145A,,No,MK500836,="73",NA,293180/K0413580,="7986",="20240202",23年 FK62FZ ABS/ESP制御エラー再発 HF202306090007A続報,,,,MEDIUM DUTY TRUCK,,,,,="20221026",="20230529",="20240117",="43128",Originator Submitted
PF24020173,4P10FA4F5922,M038S6A404,,佐川急便,1967-0250-3546,A0003203DA,"CONTROL UNIT, SAM",FEB8W0585229,240200385A,,No,ML234644,="73",NA,E55460/Z0N45495,="7722",="20240206",FEB8W 市場措置案件SC468 SAM書換え途中エラー発生によるENG始動不能不具合,,,,LIGHT DUTY TRUCK,,,,,="20201218",="20201218",="20240202",="54584",Originator Submitted
PF24020180,6M60BA5F0401,M050S6F267,,日本通運,240207戸塚,A00037030P,"BRKT ASSY,UREA TANK",FK65FY0605201,240101566A,,No,ML216938,4A,NA,277122/K0399588,="127467",="20240129",21年 FK65FY SCRランフ゜点灯の件,,,,MEDIUM DUTY TRUCK,,,,,="20210510",="20210629",="20240121",="53876",Originator Submitted
PF24020181,6R200A2F2233,G211CBA921,,エスライン,72-6739-7373,A0005204MI,"CU, SAM, CAB / ASAM FUSO SUP G",FU74HZ0545231,240200199A,,No,MX959152,="74",NA,046645/A0D15354,="4847",="20240203",大型トラック エアサスリモコン作動不良,,,,HEAVY DUTY TRUCK,,,,,="20230428",="20230930",="20231116",="54584",Accepted
PW24020012,4P10FA4F2326,M038S5B012,,興菱梱包運輸,20240207八王子第一,A0003508HK,ALTERNATOR,FBA60  0590029,,,,ME230888,="73",SC Minamikanto/Koshin - MinamiKanto,E55838/Z0N49129,="54167",,,,,,260 LIGHT DUTY TRUCK,="202401474629",,,,="20210120",="20210203",,,
PW24020013,4P10RA4F2022,M038S6A403,,日本通運,240207戸塚,A00037030P,"METER,CLUSTER",FEAV0  0600277,,,,ML235141,="73",FDP Kanagawa FUSO,F60630/Z0P61519,="24693",,,,,,260 LIGHT DUTY TRUCK,="202402476597",,,,="20220901",="20221220",,,
PE24010026,6M60CA5F0301,M065A5B025,,DHL,NA,A000MXO4,INJECTOR ASSY,JLFFK62FL0KJ30025,231201347A,HF202312280076A,No,ME309518,4A,Daimler Truck and Bus Australia Pacific Pty ltd,278768/E0064092,="82487",="20231222",,"FK62FL 6M60 DPF lamp ON  Engine output limit B30C00,After countermeasures(AUSTRALIA)",QE3,E6 Fighter Black smoke condition,MEDIUM DUTY TRUCK,,QI202401121003A,Approved For Investigation,R3,="20210628",,="20231215",="07207",Approved
PE24010027,6M60CA5F0301,M065A5B025,,DHL,NA,A000MXO4,INJECTOR ASSY,JLFFK62FL0KJ30025,231201347A,HF202312280076A,No,ME309518,4A,Daimler Truck and Bus Australia Pacific Pty ltd,278768/E0064092,="82487",="20231222",,"FK62FL 6M60 DPF lamp ON  Engine output limit B30C00,After countermeasures(AUSTRALIA)",QE3,E6 Fighter Black smoke condition,MEDIUM DUTY TRUCK,,QI202401121003A,Approved For Investigation,R3,="20210628",,="20231215",="07207",Approved
PE24010028,6M60CA5F0301,M065A5B025,,DHL,NA,A000MXO4,INJECTOR ASSY,JLFFK62FL0KJ30025,231201347A,HF202312280076A,No,ME309518,4A,Daimler Truck and Bus Australia Pacific Pty ltd,278768/E0064092,="82487",="20231222",,"FK62FL 6M60 DPF lamp ON  Engine output limit B30C00,After countermeasures(AUSTRALIA)",QE3,E6 Fighter Black smoke condition,MEDIUM DUTY TRUCK,,QI202401121003A,Approved For Investigation,R3,="20210628",,="20231215",="07207",Approved
PE24010029,6M60CA5F0301,M065A5B025,,DHL,NA,A000MXO4,INJECTOR ASSY,JLFFK62FL0KJ30025,231201347A,HF202312280076A,No,ME309518,4A,Daimler Truck and Bus Australia Pacific Pty ltd,278768/E0064092,="82487",="20231222",,"FK62FL 6M60 DPF lamp ON  Engine output limit B30C00,After countermeasures(AUSTRALIA)",QE3,E6 Fighter Black smoke condition,MEDIUM DUTY TRUCK,,QI202401121003A,Approved For Investigation,R3,="20210628",,="20231215",="07207",Approved
PE24010030,6M60CA5F0301,M065A5B025,,DHL,NA,A000MXO4,INJECTOR ASSY,JLFFK62FL0KJ30025,231201347A,HF202312280076A,No,ME309518,4A,Daimler Truck and Bus Australia Pacific Pty ltd,278768/E0064092,="82487",="20231222",,"FK62FL 6M60 DPF lamp ON  Engine output limit B30C00,After countermeasures(AUSTRALIA)",QE3,E6 Fighter Black smoke condition,MEDIUM DUTY TRUCK,,QI202401121003A,Approved For Investigation,R3,="20210628",,="20231215",="07207",Approved
PE24010031,6M60CA5F0301,M065A5B025,,DHL,NA,A000MXO4,INJECTOR ASSY,JLFFK62FL0KJ30025,231201347A,HF202312280076A,No,ME309518,4A,Daimler Truck and Bus Australia Pacific Pty ltd,278768/E0064092,="82487",="20231222",,"FK62FL 6M60 DPF lamp ON  Engine output limit B30C00,After countermeasures(AUSTRALIA)",QE3,E6 Fighter Black smoke condition,MEDIUM DUTY TRUCK,,QI202401121003A,Approved For Investigation,R3,="20210628",,="20231215",="07207",Approved
PF24020156,6R200A4F2401,G211CBA924,,日本通運,240207金沢,A00037030K,OIL SEPARATOR,FP74HD0540326,240200166A,,No,MX943659,="04",NA,039914/A0D06895,="100370",="20240203",21年FP74HD エンジンオイル消費 OCV排気より漏れ交換,,,,HEAVY DUTY TRUCK,,,,,="20220721",="20221026",="20240129",="47227",Submitted
PF24020190,4V200A3F0201,M050S6B457,,佐川急便,1959-0551-6693,A0002508CB,THROTTLE VALVE / EXHAUST FLAP,FK72N0605257,240200412A,,No,MX940421,H5,NA,A00705/K0390069,="22777",="20240207",FK72N  EXバタフライバルブ固着,,,,MEDIUM DUTY TRUCK,,,,,="20200617",="20200817",="20240202",="14208",Submitted
PF24020196,4P10RA6F3422,M038S5B018,,興菱梱包運輸,20240207八王子第一,A0003508HK,BATTERY EQUALIZER,FEB800600469,240101758A,HF202401310245A,No,ML235569,="73",NA,F55335/Z0P65702,="1102",="20240130",エンジン始動不良,,,,LIGHT DUTY TRUCK,,,,,="20220919",="20230220",="20240125",="82679",Submitted to QM
PF24010681,6M60,M100A6A021,,Others,="240131",A0002508BA,SUCTION VALVE,MP38FK0070384,240101168A,,No,ME760142,="53",NA,273696/1729411,="112556",="20240124",MP38FK エアコンプレッサーオイル上がり エアーコンプレッサヘッド交換,,,,HEAVY DUTY BUS,,,,,="20210301",="20210325",="20240109",="13018",Originator Submitted
PF24010684,6M60,M100A6A021,,Others,="240131",A0002508BA,"PIPE,AIR OUTLET",MP38FK0070384,240101168A,,No,ME306035,="53",NA,273696/1729411,="112556",="20240124",MP38FK エアコンプレッサーオイル上がり エアーコンプレッサヘッド交換,,,,HEAVY DUTY BUS,,,,,="20210301",="20210325",="20240109",="13018",Originator Submitted
PF24010695,4P10RA4F1622,M038S5B016,,Others,="240131",A0002508BA,"SWITCH,NEUTRAL",FEB800600068,240101181A,,No,ML234765,="73",NA,F39569/Z0P40864,="4155",="20240124",FEB80 エンジン始動不良 T/Mニュートラルポジションスイッチ交換,,,,LIGHT DUTY TRUCK,,,,,="20220517",="20220819",="20240112",="54613",Originator Submitted
PF24010696,4P10RA6F3322,M038S6A403,,Others,="240131",A0002508BA,INJECTOR ASSY,FEB900590537,240101184A,,No,QC000353R,="73",NA,F01952/Z0N86205,="55561",="20240124",FEB90 エンジン制御ランプ点灯 インジェクタ交換,,,,LIGHT DUTY TRUCK,,,,,="20210804",="20211102",="20240123",="07116",Originator Submitted
PF24020011,4P10RA4F2463,M038S5B011,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED RH,FEAV00600188,240101734A,,No,ML352450,="92",NA,F54586/Z0P55260,="52595",="20240130",21年 FEAV0 右フロントフラッシャーランプ不灯の件,,,,LIGHT DUTY TRUCK,,,,,="20220725",="20221029",="20240110",8210C,Originator Submitted
PF24020013,4P10RA2F1222,M038S5B011,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED RH,FBA200593016,240101761A,,No,ML352450,="92",NA,F32462/Z0P26376,="32927",="20240130",21年 FBA20 右フロントフラッシャーランプ不灯の件,,,,LIGHT DUTY TRUCK,,,,,="20221007",="20230130",="20240126",8210C,Originator Submitted
PF24020027,6R200A3F2331,G211CBA922,,日本通運,240207神ふ港北,A00037030F,RELEASE BEARING,FV70HY0540322,240100908A,,No,MX968413,="45",NA,044097/A0D12292,="23546",="20240120",21年 FV70HY 走行時ギヤ抜け、走行不能の件,,,,HEAVY DUTY TRUCK,,,,,="20230210",="20230426",="20230428",="26855",Requested for more info
PF24020026,6R200A3F2331,G211CBA922,,日本通運,240207神ふ港北,A00037030F,CLOSING COVER,FV70HY0540322,240100908A,,No,MX940171,="45",NA,044097/A0D12292,="23546",="20240120",21年 FV70HY 走行時ギヤ抜け、走行不能の件,,,,HEAVY DUTY TRUCK,,,,,="20230210",="20230426",="20230428",="26855",Requested for more info
PF24020195,6S100A2F0411,G211CBA912,,興菱梱包運輸,20240207八王子第一,A0003508HK,TRANSMISSION POSITIONER COMPL,FV70GY0520017,240101706A,HF202401310094A,No,MX949070,="73",NA,004381/A0C93101,="189617",="20240130",変速時ギヤNになる,"6S100A2F0411,220 HEAVY DUTY TRUCK,26406,73-電気的故障",,,HEAVY DUTY TRUCK,,,,,="20201214",="20210420",="20231007",="26406",Transferred by CFT
PF24020200,6R200A2F2232,G211CBA921,,Others,1811-3277-1061,A0003508HA,"HARNESS,CABIN",FU75HZ0540159,231201491A,HF202312250093A,Yes,ML346910,ZX,NA,041810/A0D09895,="0",="20231223",キャブ内冷凍機操作パネル付近より車両火災,HDT TG FU75HZ 6R20 Vehicle fire (near the cab indoor refrigerator operation panel),QBC,,HEAVY DUTY TRUCK,,QI202401181019A,Approved For Investigation,R1,="20221111",="20230529",="20231211",0025A,Approved
PF24010647,6R200A2F2281,G230CBA925,,日本通運,20240131秋田,A0003509PT,SOLENOID VALVE COOLING-WATER,FS74HZ0547020,240101380A,HF202401290096A,No,MX001313,RE,NA,050628/A0D20028,="6635",="20240126",23FS74HZ ブルーテックランプ点灯(尿素水ヒーターマグネットバルブ交換),"6R200A2F2281,220 HEAVY DUTY TRUCK,53878,RE-ショート・絶縁不良による作動不良",,,HEAVY DUTY TRUCK,,,,,="20231003",="20231206",="20240119",="53878",Transferred by CFT
PF24010673,4P101A4F4613,M038S5A003,,日本通運,240207新発田,A0003509PE,"COOLER,EGR",FEB800540494,240101409A,HF202401290100A,No,QC000057R,D6,NA,B64671/Z0J27069,="422982",="20240126",15 FEB80 ENG吹けず(EGRアクチュエータ不具合),,,,LIGHT DUTY TRUCK,,,,,="20150317",="20150428",="20231226",="14058",Submitted to QM
PF24010761,4P10FA4F2326,M038S5B012,,日本通運,西多摩20240207,A0003508HM,INJECTOR ASSY,FBA600585211,240101874A,,No,QC000353R,="73",NA,E63231/Z0N50068,="39120",="20240131",21TB 小ト エンジンランプ点灯No3インジェクター不良の件,,,,LIGHT DUTY TRUCK,,,,,="20210121",="20210227",="20240110",="07093",Originator Submitted
PF24020010,4P10RA6F3322,M038S6A603,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED RH,FEB900590429,240101717A,,No,ML352450,="92",NA,E94612/Z0N82273,="93927",="20240130",21年 FEB90 右フロントフラッシャーランプ不灯の件,,,,LIGHT DUTY TRUCK,,,,,="20210630",="20210830",="20210831",8210C,Originator Submitted
PF24020012,4P10RA4F2463,M038S5B011,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED RH,FEAV00600151,240101752A,,No,ML352450,="92",NA,F50631/Z0P49953,="50812",="20240130",21年 FEAV0 右フロントフラッシャーランプ不灯の件,,,,LIGHT DUTY TRUCK,,,,,="20220628",="20220929",="20240124",8210C,Originator Submitted
PF24020014,4P10RA2F1222,M038S5B011,,日本通運,240207神ふ港北,A00037030F,HEADLAMP LED LH,FBA200591993,240101743A,,No,ML352449,="92",NA,F23185/Z0P16322,="42185",="20240130",21年 FBA20 左フロントフラッシャーランプ不灯の件,,,,LIGHT DUTY TRUCK,,,,,="20220304",="20220929",="20240130",8210C,Originator Submitted
PF24020145,6R10,M120S6F815,,エスライン,72-6739-7060,A0005204MI,TS FILTER INSERT,MS96VP0070586,240200286A,,No,MX938991,="06",NA,041823/K310043,="1540208",="20240205",大型バス 換装エンジン サプライ不良,,,,HEAVY DUTY BUS,,,,,="20150701",="20150708",="20230818",="07206",Submitted
PF24020147,6R10,M120S6F815,,エスライン,72-6739-7060,A0005204MI,SEALING FLANGE / HD-PUMPE,MS96VP0070586,240200286A,,No,MX902736,="06",NA,041823/K310043,="1540208",="20240205",大型バス 換装エンジン サプライ不良,,,,HEAVY DUTY BUS,,,,,="20150701",="20150708",="20230818",="07206",Submitted
PF24020174,NA,E041C1A001,,佐川急便,1967-0250-3546,A0003203DA,"BATTERY, 80AH-720A (EN)",FEAVK0610067,240200389A,,No,ML235532,="73",NA,NA,="2969",="20240206",FEAVK 起動用メーンバッテリー上がりによるEV起動不能不具合(13台目),,,,LIGHT DUTY TRUCK,,,,,="20230619",="20231127",="20240206",="54001",Originator Submitted
PF24020175,NA,E041C1A001,,佐川急便,1967-0250-3546,A0003203DA,"BATTERY, 60AH-550A (EN)",FEAVK0610067,240200389A,,No,ML235533,="73",NA,NA,="2969",="20240206",FEAVK 起動用メーンバッテリー上がりによるEV起動不能不具合(13台目),,,,LIGHT DUTY TRUCK,,,,,="20230619",="20231127",="20240206",="54001",Originator Submitted
PF24020182,6M60BA5F0340,M050S6F267,,日本通運,240207戸塚,A00037030P,CONTROL UNIT EXHAUST AFTERTREA,FK65F0610814,240101726A,,No,MX942541,4A,NA,297910/K0417503,="34132",="20240130",23年 FK65F SCRランフ゜点灯の件,,,,MEDIUM DUTY TRUCK,,,,,="20230306",="20230727",="20240130",5387L,Originator Submitted
PF24020191,4V200A3F0201,M050S6B457,,佐川急便,1959-0551-6693,A0002508CB,"GAUGE UNIT,FUEL",FK72N0605279,240200406A,,No,ML233892,="50",NA,A00728/K0390225,="36868",="20240207",FK72N 燃料ゲージに誤差,,,,MEDIUM DUTY TRUCK,,,,,="20200623",="20200817",="20240205",="47006",Submitted
PF24020154,6R200A2F2231,G211CBA921,,福山通運,308-3230-4510,A0007306SG,FLYWHEEL,FU74HZ0545650,240101610A,,No,MX906748,AD,NA,052892/A0D20738,="5876",="20240129",クランクシャフトリヤシールよりオイル漏れ,,,,HEAVY DUTY TRUCK,,,,,="20231019",="20231222",="20240119",="03011",Originator Submitted
PF24010573,6M606A2F6701,M070S6C067,,日本通運,20240131秋田,A0003509PT,"FILTER ASSY,FUEL",FK62FZ0730028,240101066A,HF202401240238A,No,ME306304,="04",NA,139417/T0346181,="315661",="20240123",09FK62FZ 燃料漏れ(燃料フィルタAssy交換),,,,MEDIUM DUTY TRUCK,,,,,="20090706",="20090804",="20231220",="09201",Submitted to QM
PF24010574,6R200A2F2281,G230CBA925,,日本通運,20240131秋田,A0003509PT,SOLENOID VALVE COOLING-WATER,FS74HZ0545415,240101073A,HF202401240240A,No,MX001313,RE,NA,044966/A0D14699,="63127",="20240123",23FS74HZ SCRランプ点灯(尿素水ヒーターマグネットバルブ交換),"6R200A2F2281,220 HEAVY DUTY TRUCK,53878,RE-ショート・絶縁不良による作動不良",,,HEAVY DUTY TRUCK,,,,,="20230413",="20230623",="20231221",="53878",Transferred by CFT
PF24010694,6M60,M100A6A021,,Others,="240131",A0002508BA,CYLINDER HEAD ASSY,MP38FK0070384,240101168A,,No,ME760152,="53",NA,273696/1729411,="112556",="20240124",MP38FK エアコンプレッサーオイル上がり エアーコンプレッサヘッド交換,,,,HEAVY DUTY BUS,,,,,="20210301",="20210325",="20240109",="13018",Originator Submitted
PF24010569,6R200A2F2221,G211CBA922,,日本通運,20240131米沢,A0003509PP,"BUMPER ASSY,FRONT",FV74HZ0530031,240101258A,,No,ML272462,="47",NA,032908/A0C97431,="127685",="20240125",'21 FV74HZ メッキバンパー浮き上がり,,,,HEAVY DUTY TRUCK,,,,,="20210609",="20210930",="20230919",="88101",Originator Submitted
